"code","chart_template_id:id","id","user_type_id:id","name","note","reconcile"
"0","l10n_bs_fbih_chart_template","kto_bs_fbih_0","account.data_account_type_current_assets","STALNA SREDSTVA I DUGOROČNI PLASMANI",,
"01","l10n_bs_fbih_chart_template","kto_bs_fbih_01","account.data_account_type_current_assets","Nematerijalna sredstva",,
"010","l10n_bs_fbih_chart_template","kto_bs_fbih_010","account.data_account_type_current_assets","Kapitalizirana ulaganja u razvoj",,
"011","l10n_bs_fbih_chart_template","kto_bs_fbih_011","account.data_account_type_current_assets","Koncesije, patenti, licence, zaštitni znakovi i druga prava",,
"012","l10n_bs_fbih_chart_template","kto_bs_fbih_012","account.data_account_type_current_assets","Goodwill",,
"013","l10n_bs_fbih_chart_template","kto_bs_fbih_013","account.data_account_type_current_assets","Ulaganja na tuđim stalnim sredstvima",,
"014","l10n_bs_fbih_chart_template","kto_bs_fbih_014","account.data_account_type_current_assets","Ostala nematerijalna sredstva",,
"015","l10n_bs_fbih_chart_template","kto_bs_fbih_015","account.data_account_type_current_assets","Nematerijalna sredstva u pripremi",,
"017","l10n_bs_fbih_chart_template","kto_bs_fbih_017","account.data_account_type_current_assets","Avansi za nematerijalna sredstva",,
"02","l10n_bs_fbih_chart_template","kto_bs_fbih_02","account.data_account_type_current_assets","Nekretnine, postrojenja i oprema",,
"020","l10n_bs_fbih_chart_template","kto_bs_fbih_020","account.data_account_type_current_assets","Zemljište",,
"021","l10n_bs_fbih_chart_template","kto_bs_fbih_021","account.data_account_type_current_assets","Građevinski objekti",,
"022","l10n_bs_fbih_chart_template","kto_bs_fbih_022","account.data_account_type_current_assets","Postrojenja i oprema (mašine)",,
"023","l10n_bs_fbih_chart_template","kto_bs_fbih_023","account.data_account_type_current_assets","Alati, pogonski i kancelarijski namještaj",,
"024","l10n_bs_fbih_chart_template","kto_bs_fbih_024","account.data_account_type_current_assets","Transportna sredstva",,
"025","l10n_bs_fbih_chart_template","kto_bs_fbih_025","account.data_account_type_current_assets","Nekretnine, postrojenja i oprema u pripremi",,
"026","l10n_bs_fbih_chart_template","kto_bs_fbih_026","account.data_account_type_current_assets","Stambene zgrade i stanovi",,
"027","l10n_bs_fbih_chart_template","kto_bs_fbih_027","account.data_account_type_current_assets","Avansi za nekretnine, postrojenja i opremu",,
"03","l10n_bs_fbih_chart_template","kto_bs_fbih_03","account.data_account_type_current_assets","Investicijske nekretnine",,
"030","l10n_bs_fbih_chart_template","kto_bs_fbih_030","account.data_account_type_current_assets","Ulaganja u vlastito zemljište",,
"031","l10n_bs_fbih_chart_template","kto_bs_fbih_031","account.data_account_type_current_assets","Ulaganja u unajmljeno zemljište",,
"032","l10n_bs_fbih_chart_template","kto_bs_fbih_032","account.data_account_type_current_assets","Ulaganja u vlastite građevine",,
"033","l10n_bs_fbih_chart_template","kto_bs_fbih_033","account.data_account_type_current_assets","Ulaganja u unajmljene građevine",,
"035","l10n_bs_fbih_chart_template","kto_bs_fbih_035","account.data_account_type_current_assets","Ulaganja u nekretnine u pripremi",,
"037","l10n_bs_fbih_chart_template","kto_bs_fbih_037","account.data_account_type_current_assets","Avansi za investicijske nekretnine",,
"04","l10n_bs_fbih_chart_template","kto_bs_fbih_04","account.data_account_type_current_assets","Biološka sredstva",,
"040","l10n_bs_fbih_chart_template","kto_bs_fbih_040","account.data_account_type_current_assets","Šume",,
"041","l10n_bs_fbih_chart_template","kto_bs_fbih_041","account.data_account_type_current_assets","Višegodišnji zasadi",,
"042","l10n_bs_fbih_chart_template","kto_bs_fbih_042","account.data_account_type_current_assets","Osnovno stado",,
"045","l10n_bs_fbih_chart_template","kto_bs_fbih_045","account.data_account_type_current_assets","Biološka sredstva u pripremi",,
"047","l10n_bs_fbih_chart_template","kto_bs_fbih_047","account.data_account_type_current_assets","Avansi za biološka sredstva",,
"05","l10n_bs_fbih_chart_template","kto_bs_fbih_05","account.data_account_type_current_assets","Ostala (specifična) stalna materijalna sredstva",,
"050","l10n_bs_fbih_chart_template","kto_bs_fbih_050","account.data_account_type_current_assets","Ostala stalna materijalna sredstva u upotrebi",,
"055","l10n_bs_fbih_chart_template","kto_bs_fbih_055","account.data_account_type_current_assets","Ostala stalna materijalna sredstva u pripremi",,
"057","l10n_bs_fbih_chart_template","kto_bs_fbih_057","l10n_bs.account_type_other","Avansi za ostala stalna materijalna sredstva",,
"06","l10n_bs_fbih_chart_template","kto_bs_fbih_06","l10n_bs.account_type_other","Dugoročni finansijski plasmani",,
"060","l10n_bs_fbih_chart_template","kto_bs_fbih_060","l10n_bs.account_type_other","Učešća u kapitalu povezanih pravnih lica",,
"061","l10n_bs_fbih_chart_template","kto_bs_fbih_061","l10n_bs.account_type_other","Učešća u kapitalu drugih pravnih lica",,
"062","l10n_bs_fbih_chart_template","kto_bs_fbih_062","l10n_bs.account_type_other","Dugoročni krediti dati povezanim pravnim licima",,
"063","l10n_bs_fbih_chart_template","kto_bs_fbih_063","l10n_bs.account_type_other","Dugoročni krediti dati u zemlji",,
